position,"value"
5501,1387
5502,1391
5503,1397
5504,1375
5505,1395
5506,1410
5507,1416
5508,1378
5509,1430
5510,1419
5511,1441
5512,1442
5513,1443
5514,1442
5515,1445
5516,1441
5517,1443
5518,1443
5519,1447
5520,1449
5521,1453
5522,1463
5523,1452
5524,1464
5525,1463
5526,1472
5527,1484
5528,1508
5529,1529
5530,1512
5531,1524
5532,1517
5533,1502
5534,1484
5535,1530
5536,1518
5537,1568
5538,1630
5539,1856
5540,2004
5541,2102
5542,2099
5543,2153
5544,2186
5545,2194
5546,2226
5547,2246
5548,2325
5549,2343
5550,2375
5551,2365
5552,2456
5553,2468
5554,2479
5555,2490
5556,2477
5557,2484
5558,2451
5559,2446
5560,2445
5561,2436
5562,2449
5563,2472
5564,2480
5565,2501
5566,2532
5567,2496
5568,2522
5569,2286
5570,2546
5571,2558
5572,2560
5573,2589
5574,2605
5575,2821
5576,2817
5577,2855
5578,2871
5579,2937
5580,2941
5581,2954
5582,2980
5583,3021
5584,3028
5585,3087
5586,3091
5587,3122
5588,3188
5589,3192
5590,3275
5591,3290
5592,3280
5593,3294
5594,3257
5595,3248
5596,1989
5597,2002
5598,2006
5599,1973
5600,1976
5601,1965
5602,1967
5603,1983
5604,1983
5605,1982
5606,1970
5607,1985
5608,2004
5609,2003
5610,1984
5611,2025
5612,2024
5613,2037
5614,2047
5615,2125
5616,2179
5617,2188
5618,2202
5619,2223
5620,2307
5621,2316
5622,2307
5623,2336
5624,2335
5625,2315
5626,2328
5627,2308
5628,2303
5629,2301
5630,2299
5631,2294
5632,2295
5633,2302
5634,2303
5635,2306
5636,2263
5637,2259
5638,2229
5639,2195
5640,1945
5641,1835
5642,1744
5643,1748
5644,1807
5645,1820
5646,1804
5647,1844
5648,1829
5649,1790
5650,1771
5651,1721
5652,1689
5653,1659
5654,1646
5655,1651
5656,1634
5657,1614
5658,1628
5659,1609
5660,1745
5661,1768
5662,1775
5663,1761
5664,1743
5665,1734
5666,1696
5667,1699
5668,1695
5669,1698
5670,1704
5671,1679
5672,1693
5673,1687
5674,1674
5675,1639
5676,1419
5677,1407
5678,1421
5679,1381
5680,1308
5681,1302
5682,1290
5683,1163
5684,1128
5685,1125
5686,1063
5687,1053
5688,1030
5689,970
5690,965
5691,959
5692,955
5693,950
5694,954
5695,957
5696,950
5697,950
5698,948
5699,945
5700,938
5701,938
5702,936
5703,934
5704,928
5705,934
5706,932
5707,927
5708,928
5709,904
5710,903
5711,890
5712,890
5713,886
5714,873
5715,866
5716,778
5717,722
5718,721
5719,689
5720,673
5721,594
5722,580
5723,577
5724,557
5725,556
5726,555
5727,556
5728,556
5729,552
5730,538
5731,534
5732,529
5733,531
5734,523
5735,520
5736,515
5737,517
5738,516
5739,518
5740,516
5741,509
5742,505
5743,498
5744,497
5745,364
5746,330
5747,328
5748,263
5749,240
5750,219
5751,207
5752,207
5753,207
5754,205
5755,206
5756,207
5757,206
5758,198
5759,193
5760,173
5761,55
5762,53
5763,16
5764,12
5765,10
5766,1
5767,1
5768,1
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
6276,5
6277,5
6278,6
6279,6
6280,6
6281,6
6282,6
6283,6
6284,6
6285,6
6286,6
6287,7
6288,7
6289,7
6290,7
6291,7
6292,7
6293,7
6294,7
6295,7
6296,7
6297,7
6298,7
6299,7
6300,7
6301,7
6302,7
6303,7
6304,7
6305,7
6306,7
6307,7
6308,7
6309,7
6310,7
6311,7
6312,7
6313,7
6314,7
6315,7
6316,7
6317,7
6318,7
6319,7
6320,7
6321,8
6322,8
6323,8
6324,8
6325,8
6326,8
6327,8
6328,8
6329,8
6330,8
6331,8
6332,8
6333,8
6334,8
6335,8
6336,8
6337,8
6338,8
6339,8
6340,8
6341,8
6342,8
6343,8
6344,8
6345,8
6346,8
6347,8
6348,8
6349,8
6350,8
6351,8
6352,8
6353,8
6354,9
6355,9
6356,9
6357,9
6358,9
6359,9
6360,9
6361,9
6362,9
6363,9
6364,9
6365,9
6366,9
6367,8
6368,9
6369,8
6370,9
6371,9
6372,9
6373,9
6374,9
6375,9
6376,9
6377,4
6378,4
6379,2
6380,2
6381,2
6382,2
6383,2
6384,2
6385,2
6386,2
6387,2
6388,6
6389,7
6390,7
6391,7
6392,7
6393,7
6394,7
6395,7
6396,7
6397,7
6398,7
6399,7
6400,7
6401,7
6402,7
6403,7
6404,7
6405,7
6406,7
6407,7
6408,7
6409,7
6410,7
6411,7
6412,7
6413,7
6414,7
6415,7
6416,7
6417,7
6418,7
6419,7
6420,7
6421,7
6422,6
6423,6
6424,6
6425,6
6426,6
6427,6
6428,6
6429,6
6430,6
6431,6
6432,6
6433,6
6434,6
6435,6
6436,6
6437,6
6438,6
6439,6
6440,6
6441,6
6442,6
6443,6
6444,6
6445,6
6446,6
6447,6
6448,6
6449,6
6450,6
6451,6
6452,6
6453,6
6454,6
6455,5
6456,5
6457,5
6458,5
6459,5
6460,5
6461,5
6462,5
6463,6
6464,6
6465,6
6466,8
6467,8
6468,8
6469,8
6470,8
6471,8
6472,8
6473,8
6474,8
6475,6
6476,6
6477,6
6478,6
6479,6
6480,7
6481,7
6482,7
6483,7
6484,7
6485,6
6486,6
6487,6
6488,6
6489,5
6490,4
6491,4
6492,4
6493,4
6494,3
6495,4
6496,4
6497,4
6498,4
6499,4
6500,3
6501,4
6502,4
6503,4
6504,4
6505,4
6506,4
6507,4
6508,4
6509,4
6510,4
6511,4
6512,4
6513,4
6514,4
6515,4
6516,4
6517,4
6518,4
6519,4
6520,4
6521,4
6522,4
6523,4
6524,4
6525,4
6526,4
6527,4
6528,4
6529,4
6530,4
6531,4
6532,4
6533,4
6534,4
6535,4
6536,3
6537,4
6538,4
6539,4
6540,4
6541,3
6542,4
6543,4
6544,4
6545,3
6546,4
6547,4
6548,4
6549,3
6550,4
6551,5
6552,5
6553,5
6554,5
6555,5
6556,9
6557,10
6558,10
6559,9
6560,10
6561,10
6562,10
6563,10
6564,9
6565,12
6566,13
6567,11
6568,11
6569,12
6570,12
6571,12
6572,25
6573,29
6574,29
6575,29
6576,29
6577,29
6578,29
6579,31
6580,31
6581,30
6582,30
6583,30
6584,30
6585,29
6586,30
6587,30
6588,29
6589,30
6590,30
6591,30
6592,30
6593,30
6594,32
6595,32
6596,31
6597,32
6598,32
6599,33
6600,33
6601,34
6602,33
6603,33
6604,34
6605,34
6606,35
6607,35
6608,35
6609,35
6610,36
6611,35
6612,35
6613,36
6614,35
6615,36
6616,36
6617,37
6618,37
6619,37
6620,38
6621,38
6622,38
6623,38
6624,38
6625,39
6626,39
6627,39
6628,38
6629,39
6630,39
6631,39
6632,39
6633,39
6634,39
6635,39
6636,38
6637,38
6638,38
6639,39
6640,38
6641,39
6642,38
6643,40
6644,39
6645,40
6646,40
6647,39
6648,38
6649,40
6650,40
6651,39
6652,39
6653,39
6654,38
6655,38
6656,39
6657,34
6658,34
6659,34
6660,33
6661,34
6662,34
6663,33
6664,36
6665,36
6666,33
6667,31
6668,31
6669,30
6670,31
6671,31
6672,31
6673,17
6674,14
6675,14
6676,14
6677,14
6678,14
6679,14
6680,12
6681,12
6682,12
6683,11
6684,12
6685,12
6686,12
6687,12
6688,12
6689,10
6690,10
6691,10
6692,10
6693,10
6694,13
6695,13
6696,13
6697,13
6698,13
6699,13
6700,11
6701,11
6702,11
6703,11
6704,11
6705,11
6706,10
6707,10
6708,10
6709,10
6710,11
6711,10
6712,14
6713,14
6714,14
6715,17
6716,20
6717,20
6718,21
6719,20
6720,21
6721,19
6722,18
6723,19
6724,19
6725,19
6726,19
6727,19
6728,19
6729,19
6730,19
6731,18
6732,19
6733,19
6734,19
6735,19
6736,19
6737,19
6738,19
6739,19
6740,19
6741,18
6742,18
6743,18
6744,18
6745,18
6746,18
6747,18
6748,18
6749,18
6750,18
6751,18
6752,18
6753,18
6754,18
6755,18
6756,18
6757,17
6758,18
6759,18
6760,18
6761,18
6762,18
6763,18
6764,19
6765,17
6766,17
6767,17
6768,17
6769,17
6770,16
6771,17
6772,17
6773,17
6774,16
6775,17
6776,17
6777,17
6778,17
6779,16
6780,17
6781,17
6782,17
6783,17
6784,16
6785,16
6786,32
6787,35
6788,34
6789,35
6790,33
6791,35
6792,38
6793,37
6794,38
6795,35
6796,35
6797,35
6798,36
6799,37
6800,42
6801,44
6802,43
6803,43
6804,45
6805,49
6806,51
6807,52
6808,52
6809,52
6810,53
6811,52
6812,50
6813,44
6814,42
6815,42
6816,41
6817,48
6818,57
6819,60
6820,74
6821,77
6822,82
6823,88
6824,89
6825,92
6826,92
6827,95
6828,95
6829,95
6830,95
6831,95
6832,101
6833,101
6834,105
6835,105
6836,106
6837,105
6838,101
6839,106
6840,106
6841,105
6842,109
6843,109
6844,108
6845,108
6846,107
6847,109
6848,111
6849,110
6850,111
6851,111
6852,110
6853,109
6854,112
6855,109
6856,110
6857,109
6858,111
6859,112
6860,112
6861,112
6862,109
6863,111
6864,109
6865,111
6866,110
6867,107
6868,109
6869,112
6870,112
6871,113
6872,113
6873,112
6874,113
6875,110
6876,113
6877,113
6878,112
6879,112
6880,113
6881,113
6882,117
6883,118
6884,119
6885,123
6886,126
6887,108
6888,117
6889,118
6890,125
6891,126
6892,127
6893,123
6894,124
6895,123
6896,124
6897,124
6898,125
6899,135
6900,135
6901,134
6902,132
6903,134
6904,138
6905,137
6906,134
6907,134
6908,137
6909,142
6910,143
6911,142
6912,146
6913,147
6914,150
6915,156
6916,152
6917,147
6918,145
6919,137
6920,135
6921,116
6922,116
6923,114
6924,107
6925,106
6926,104
6927,100
6928,100
6929,103
6930,110
6931,153
6932,176
6933,192
6934,194
6935,193
6936,195
6937,195
6938,195
6939,195
6940,197
6941,199
6942,201
6943,202
6944,202
6945,202
6946,201
6947,202
6948,204
6949,201
6950,200
6951,202
6952,197
6953,203
6954,201
6955,201
6956,201
6957,200
6958,201
6959,200
6960,202
6961,202
6962,201
6963,200
6964,202
6965,203
6966,202
6967,204
6968,213
6969,211
6970,211
6971,210
6972,211
6973,215
6974,215
6975,216
6976,217
6977,217
6978,217
6979,216
6980,217
6981,210
6982,209
6983,207
6984,202
6985,201
6986,201
6987,205
6988,202
6989,194
6990,186
6991,188
6992,189
6993,185
6994,187
6995,186
6996,188
6997,184
6998,185
6999,185
7000,171
7001,171
7002,169
7003,164
7004,161
7005,163
7006,163
7007,165
7008,164
7009,160
7010,151
7011,151
7012,151
7013,150
7014,152
7015,148
7016,143
7017,143
7018,140
7019,144
7020,145
7021,145
7022,145
7023,145
7024,144
7025,144
7026,145
7027,145
7028,145
7029,145
7030,147
7031,137
7032,102
7033,75
7034,53
7035,57
7036,58
7037,92
7038,124
7039,136
7040,136
7041,134
7042,138
7043,135
7044,150
7045,155
7046,157
7047,174
7048,174
7049,172
7050,190
7051,194
7052,196
7053,199
7054,205
7055,209
7056,210
7057,214
7058,214
7059,214
7060,221
7061,221
7062,223
7063,223
7064,223
7065,229
7066,230
7067,229
7068,225
7069,219
7070,219
7071,219
7072,218
7073,214
7074,213
7075,213
7076,216
7077,215
7078,217
7079,216
7080,218
7081,218
7082,218
7083,218
7084,218
7085,218
7086,323
7087,406
7088,486
7089,489
7090,512
7091,512
7092,511
7093,512
7094,511
7095,513
7096,511
7097,511
7098,513
7099,509
7100,513
7101,512
7102,513
7103,512
7104,513
7105,512
7106,512
7107,511
7108,508
7109,506
7110,509
7111,506
7112,506
7113,515
7114,514
7115,515
7116,515
7117,528
7118,534
7119,532
7120,531
7121,534
7122,537
7123,540
7124,546
7125,547
7126,549
7127,547
7128,548
7129,554
7130,555
7131,550
7132,548
7133,543
7134,539
7135,544
7136,542
7137,540
7138,511
7139,474
7140,464
7141,466
7142,466
7143,461
7144,439
7145,430
7146,424
7147,423
7148,429
7149,427
7150,436
7151,450
7152,459
7153,468
7154,473
7155,473
7156,471
7157,470
7158,467
7159,467
7160,466
7161,459
7162,463
7163,459
7164,454
7165,555
7166,557
7167,555
7168,1703
7169,1731
7170,1845
7171,1996
7172,2069
7173,2065
7174,2238
7175,2265
7176,2287
7177,2286
7178,2294
7179,2309
7180,2314
7181,2312
7182,2298
7183,2317
7184,2329
7185,2327
7186,2325
7187,2226
7188,2158
7189,2081
7190,2346
7191,2988
7192,3501
7193,3848
7194,3942
7195,4199
7196,4337
7197,4404
7198,4408
7199,4391
7200,4431
7201,4430
7202,4494
7203,4503
7204,4516
7205,4523
7206,4519
7207,4500
7208,4486
7209,4514
7210,4513
7211,4541
7212,4535
7213,4519
7214,4539
7215,4537
7216,4526
7217,4517
7218,4540
7219,4550
7220,4539
7221,4542
7222,4553
7223,4557
7224,4563
7225,4561
7226,4590
7227,4592
7228,4551
7229,4597
7230,4616
7231,4639
7232,4937
7233,5004
7234,5080
7235,5085
7236,5162
7237,5173
7238,5145
7239,5208
7240,5190
7241,5178
7242,5212
7243,5201
7244,5204
7245,5218
7246,5204
7247,5210
7248,5171
7249,5021
7250,5149
7251,5156
7252,5145
7253,5140
7254,5140
7255,5131
7256,5141
7257,5140
7258,5105
7259,5101
7260,5111
7261,5089
7262,5033
7263,5045
7264,5019
7265,4955
7266,4961
7267,4903
7268,3835
7269,3859
7270,3824
7271,3744
7272,3583
7273,3510
7274,3488
7275,3189
7276,3300
7277,3269
7278,3307
7279,3094
7280,3252
7281,3245
7282,3250
7283,3248
7284,3227
7285,3240
7286,3239
7287,3252
7288,3226
7289,3213
7290,3145
7291,2881
7292,2204
7293,1752
7294,1418
7295,1335
7296,1061
7297,950
7298,908
7299,889
7300,885
7301,884
7302,881
7303,802
7304,803
7305,799
7306,786
7307,797
7308,800
7309,798
7310,780
7311,783
7312,773
7313,777
7314,770
7315,772
7316,770
7317,768
7318,750
7319,745
7320,746
7321,730
7322,730
7323,717
7324,712
7325,684
7326,682
7327,673
7328,661
7329,669
7330,654
7331,609
7332,570
7333,304
7334,238
7335,154
7336,131
7337,105
7338,68
7339,68
7340,56
7341,42
7342,43
7343,43
7344,43
7345,40
7346,41
7347,42
7348,40
7349,41
7350,44
7351,44
7352,43
7353,42
7354,41
7355,44
7356,45
7357,43
7358,41
7359,47
7360,49
7361,52
7362,54
7363,55
7364,58
7365,57
7366,57
7367,56
7368,57
7369,55
7370,53
7371,54
7372,55
7373,56
7374,55
7375,56
7376,56
7377,55
7378,54
7379,54
7380,55
7381,55
7382,52
7383,51
7384,52
7385,51
7386,46
7387,46
7388,45
7389,45
7390,46
7391,46
7392,46
7393,46
7394,45
7395,46
7396,46
7397,46
7398,46
7399,46
7400,43
7401,44
7402,44
7403,44
7404,43
7405,43
7406,43
7407,43
7408,42
7409,42
7410,42
7411,42
7412,40
7413,40
7414,37
7415,38
7416,40
7417,40
7418,40
7419,41
7420,40
7421,40
7422,40
7423,41
7424,41
7425,42
7426,44
7427,46
7428,47
7429,49
7430,49
7431,48
7432,48
7433,49
7434,50
7435,50
7436,49
7437,49
7438,49
7439,48
7440,48
7441,48
7442,48
7443,48
7444,48
7445,48
7446,48
7447,48
7448,47
7449,46
7450,46
7451,43
7452,43
7453,43
7454,43
7455,43
7456,40
7457,39
7458,40
7459,40
7460,34
7461,29
7462,30
7463,29
7464,29
7465,26
7466,26
7467,27
7468,27
7469,26
7470,27
7471,26
7472,27
7473,27
7474,27
7475,27
7476,27
7477,27
7478,27
7479,27
7480,27
7481,27
7482,28
7483,28
7484,28
7485,28
7486,28
7487,28
7488,28
7489,28
7490,27
7491,28
7492,28
7493,28
7494,28
7495,28
7496,28
7497,28
7498,28
7499,28
7500,28
7501,27
7502,26
7503,27
7504,26
7505,26
7506,26
7507,24
7508,26
7509,26
7510,26
7511,26
7512,26
7513,25
7514,25
7515,22
7516,24
7517,24
7518,24
7519,23
7520,22
7521,24
7522,24
7523,23
7524,22
7525,22
7526,15
7527,11
7528,12
7529,12
7530,12
7531,10
7532,10
7533,10
7534,9
7535,9
7536,10
7537,10
7538,11
7539,11
7540,11
7541,11
7542,11
7543,11
7544,11
7545,11
7546,11
7547,11
7548,11
7549,11
7550,10
7551,11
7552,9
7553,9
7554,9
7555,9
7556,9
7557,9
7558,8
7559,7
7560,7
7561,6
7562,6
7563,6
7564,5
7565,6
7566,6
7567,6
7568,5
7569,5
7570,5
7571,5
7572,5
7573,5
7574,5
7575,5
7576,5
7577,5
7578,5
7579,5
7580,5
7581,5
7582,5
7583,4
7584,4
7585,4
7586,4
7587,4
7588,4
7589,4
7590,4
7591,4
7592,4
7593,4
7594,4
7595,4
7596,4
7597,4
7598,4
7599,4
7600,4
7601,4
7602,4
7603,4
7604,4
7605,4
7606,4
7607,4
7608,4
7609,4
7610,4
7611,4
7612,4
7613,4
7614,4
7615,4
7616,4
7617,4
7618,4
7619,4
7620,4
7621,4
7622,3
7623,3
7624,3
7625,3
7626,3
7627,3
7628,3
7629,2
7630,2
7631,2
7632,2
7633,2
7634,2
7635,2
7636,2
7637,1
7958,3
7959,3
7960,3
7961,3
7962,3
7963,3
7964,3
7965,3
7966,3
7967,3
7968,3
7969,3
7970,3
7971,3
7972,3
7973,3
7974,3
7975,3
7976,3
7977,3
7978,3
7979,3
7980,3
7981,3
7982,3
7983,3
7984,3
7985,3
7986,3
7987,3
7988,3
7989,3
7990,3
7991,3
7992,3
7993,3
7994,2
7995,2
7996,3
7997,3
7998,3
7999,3
8000,2
8001,3
8002,2
8003,3
8004,3
8005,3
8006,3
8007,3
8008,3
8009,3
8010,3
8011,3
8012,3
8013,3
8014,3
8015,3
8016,3
8017,3
8018,3
8019,3
8020,3
8021,3
8022,3
8023,3
8024,3
8025,3
8026,3
8027,3
8028,3
8029,4
8030,4
8031,4
8032,4
8033,4
8034,4
8035,4
8036,4
8037,4
8038,4
8039,4
8040,4
8041,4
8042,4
8043,4
8044,4
8045,4
8046,4
8047,4
8048,4
8049,4
8050,5
8051,5
8052,5
8053,5
8054,5
8055,4
8056,6
8057,6
8058,6
8059,3
8060,3
8061,3
8062,3
8063,3
8064,3
8065,3
8066,3
8067,3
8068,3
8069,3
8070,3
8071,3
8072,3
8073,3
8074,3
8075,3
8076,3
8077,3
8078,3
8079,3
8080,3
8081,3
8082,3
8083,3
8084,3
8085,3
8086,3
8087,3
8088,3
8089,3
8090,3
8091,3
8092,3
8093,3
8094,3
8095,3
8096,3
8097,3
8098,3
8099,2
8100,3
8101,5
8102,5
8103,5
8104,5
8105,5
8106,6
8107,6
8108,6
8109,6
8110,9
8111,9
8112,9
8113,9
8114,9
8115,9
8116,9
8117,9
8118,9
8119,9
8120,8
8121,9
8122,9
8123,10
8124,10
8125,10
8126,10
8127,10
8128,10
8129,10
8130,9
8131,9
8132,9
8133,9
8134,9
8135,9
8136,9
8137,9
8138,9
8139,9
8140,9
8141,9
8142,9
8143,9
8144,9
8145,9
8146,9
8147,9
8148,10
8149,10
8150,11
8151,16
8152,16
8153,17
8154,17
8155,17
8156,17
8157,16
8158,16
8159,16
8160,16
8161,16
8162,16
8163,16
8164,16
8165,17
8166,17
8167,17
8168,17
8169,17
8170,17
8171,17
8172,17
8173,17
8174,17
8175,17
8176,17
8177,17
8178,16
8179,17
8180,17
8181,17
8182,19
8183,19
8184,19
8185,19
8186,19
8187,19
8188,21
8189,21
8190,21
8191,21
8192,21
8193,21
8194,21
8195,21
8196,21
8197,21
8198,21
8199,21
8200,21
8201,21
8202,19
8203,19
8204,19
8205,19
8206,19
8207,18
8208,18
8209,18
8210,18
8211,15
8212,15
8213,15
8214,15
8215,15
8216,15
8217,15
8218,15
8219,15
8220,15
8221,14
8222,14
8223,16
8224,17
8225,22
8226,21
8227,22
8228,22
8229,26
8230,26
8231,26
8232,26
8233,26
8234,26
8235,26
8236,26
8237,26
8238,26
8239,26
8240,26
8241,26
8242,26
8243,26
8244,26
8245,26
8246,26
8247,26
8248,26
8249,26
8250,26
8251,24
8252,18
8253,20
8254,20
8255,20
8256,20
8257,20
8258,20
8259,20
8260,21
8261,21
8262,22
8263,26
8264,26
8265,26
8266,25
8267,25
8268,25
8269,25
8270,25
8271,25
8272,24
8273,25
8274,25
8275,25
8276,25
8277,24
8278,25
8279,25
8280,25
8281,25
8282,25
8283,23
8284,23
8285,23
8286,23
8287,24
8288,23
8289,31
8290,30
8291,32
8292,31
8293,31
8294,32
8295,32
8296,31
8297,32
8298,32
8299,32
8300,33
8301,35
8302,35
8303,36
8304,36
8305,37
8306,37
8307,37
8308,36
8309,37
8310,37
8311,38
8312,38
8313,38
8314,38
8315,38
8316,37
8317,36
8318,38
8319,38
8320,38
8321,38
8322,37
8323,38
8324,36
8325,34
8326,30
8327,26
8328,26
8329,27
8330,27
8331,27
8332,27
8333,27
8334,27
8335,27
8336,27
8337,27
8338,28
8339,29
8340,30
8341,29
8342,33
8343,36
8344,36
8345,39
8346,42
8347,42
8348,42
8349,43
8350,43
8351,43
8352,44
8353,44
8354,41
8355,43
8356,43
8357,43
8358,54
8359,54
8360,61
8361,62
8362,61
8363,61
8364,57
8365,57
8366,57
8367,59
8368,58
8369,60
8370,61
8371,61
8372,61
8373,61
8374,61
8375,61
8376,61
8377,60
8378,61
8379,60
8380,60
8381,61
8382,62
8383,62
8384,64
8385,66
8386,68
8387,66
8388,65
8389,74
8390,70
8391,77
8392,104
8393,107
8394,132
8395,135
8396,142
8397,142
8398,143
8399,143
8400,145
8401,147
8402,146
8403,146
8404,143
8405,149
8406,148
8407,148
8408,149
8409,149
8410,150
8411,150
8412,148
8413,147
8414,147
8415,148
8416,147
8417,149
8418,211
8419,244
8420,253
8421,253
8422,254
8423,254
8424,255
8425,256
8426,256
8427,256
8428,254
8429,256
8430,265
8431,265
8432,263
8433,266
8434,264
8435,269
8436,268
8437,268
8438,271
8439,270
8440,269
8441,267
8442,269
8443,268
8444,264
8445,268
8446,266
8447,263
8448,260
8449,262
8450,259
8451,261
8452,262
8453,270
8454,270
8455,267
8456,268
8457,260
8458,263
8459,263
8460,265
8461,259
8462,256
8463,258
8464,262
8465,263
8466,263
8467,264
8468,261
8469,262
8470,260
8471,256
8472,259
8473,260
8474,260
8475,274
8476,273
8477,272
8478,279
8479,281
8480,279
8481,281
8482,278
8483,281
8484,284
8485,281
8486,279
8487,281
8488,274
8489,283
8490,275
8491,274
8492,269
8493,237
8494,238
8495,213
8496,209
8497,207
8498,208
8499,208
8500,203
8501,204
8502,206
8503,205
8504,205
8505,206
8506,203
8507,204
8508,228
8509,315
8510,341
8511,347
8512,367
8513,431
8514,447
8515,477
8516,489
8517,487
8518,487
8519,458
8520,433
8521,429
8522,427
8523,428
8524,427
8525,433
8526,444
8527,447
8528,452
8529,450
8530,445
8531,507
8532,506
8533,507
8534,507
8535,510
8536,513
8537,521
8538,518
8539,518
8540,518
8541,519
8542,519
8543,520
8544,519
8545,515
8546,512
8547,514
8548,514
8549,512
8550,514
8551,511
8552,507
8553,517
8554,533
8555,536
8556,565
8557,583
8558,580
8559,592
8560,597
8561,605
8562,606
8563,608
8564,605
8565,610
8566,612
8567,608
8568,615
8569,614
8570,618
8571,610
8572,609
8573,611
8574,612
8575,610
8576,586
8577,596
8578,602
8579,599
8580,600
8581,594
8582,601
8583,612
8584,618
8585,622
8586,629
8587,628
8588,621
8589,626
8590,621
8591,622
8592,617
8593,616
8594,622
8595,619
8596,618
8597,616
8598,675
8599,677
8600,679
8601,727
8602,723
8603,715
8604,713
8605,723
8606,722
8607,719
8608,708
8609,575
8610,577
8611,580
8612,572
8613,549
8614,497
8615,483
8616,460
8617,441
8618,430
8619,429
8620,423
8621,415
8622,414
8623,415
8624,414
8625,408
8626,395
8627,392
8628,394
8629,386
8630,383
8631,321
8632,324
8633,325
8634,325
8635,323
8636,316
8637,312
8638,317
8639,317
8640,317
8641,317
8642,314
8643,308
8644,308
8645,313
8646,314
8647,307
8648,307
8649,301
8650,304
8651,309
8652,305
8653,302
8654,299
8655,279
8656,277
8657,248
8658,231
8659,221
8660,213
8661,213
8662,213
8663,211
8664,204
8665,200
8666,202
8667,202
8668,201
8669,197
8670,201
8671,199
8672,199
8673,199
8674,198
8675,198
8676,199
8677,194
8678,196
8679,197
8680,197
8681,202
8682,201
8683,193
8684,185
8685,169
8686,170
8687,164
8688,162
8689,163
8690,162
8691,180
8692,180
8693,173
8694,176
8695,176
8696,176
8697,175
8698,139
8699,81
8700,77
8701,78
8702,72
8703,72
8704,73
8705,73
8706,72
8707,72
8708,70
8709,69
8710,67
8711,66
8712,66
8713,66
8714,64
8715,63
8716,51
8717,45
8718,48
8719,46
8720,48
8721,55
8722,56
8723,54
8724,56
8725,55
8726,59
8727,60
8728,61
8729,61
8730,61
8731,61
8732,61
8733,61
8734,60
8735,57
8736,56
8737,56
8738,55
8739,55
8740,56
8741,56
8742,56
8743,58
8744,58
8745,57
8746,57
8747,57
8748,57
8749,54
8750,52
8751,54
8752,55
8753,62
8754,62
8755,153
8756,180
8757,180
8758,184
8759,191
8760,195
8761,199
8762,200
8763,204
8764,203
8765,202
8766,203
8767,203
8768,202
8769,202
8770,202
8771,196
8772,196
8773,199
8774,195
8775,197
8776,197
8777,197
8778,197
8779,196
8780,194
8781,196
8782,216
8783,220
8784,223
8785,237
8786,236
8787,241
8788,242
8789,243
8790,244
8791,243
8792,230
8793,234
8794,238
8795,237
8796,234
8797,236
8798,236
8799,234
8800,233
8801,234
8802,234
8803,234
8804,235
8805,236
8806,233
8807,235
8808,234
8809,235
8810,240
8811,240
8812,241
8813,245
8814,245
8815,238
8816,241
8817,243
8818,244
8819,242
8820,242
8821,242
8822,240
8823,235
8824,236
8825,235
8826,237
8827,239
8828,237
8829,237
8830,239
8831,239
8832,241
8833,241
8834,239
8835,241
8836,241
8837,241
8838,238
8839,238
8840,241
8841,237
8842,240
8843,240
8844,235
8845,237
8846,238
8847,234
8848,235
8849,236
8850,236
8851,228
8852,230
8853,237
8854,231
8855,228
8856,137
8857,109
8858,111
8859,106
8860,96
8861,94
8862,88
8863,89
8864,86
8865,87
8866,85
8867,86
8868,85
8869,82
8870,86
8871,86
8872,81
8873,86
8874,85
8875,85
8876,86
8877,85
8878,83
8879,87
8880,87
8881,83
8882,86
8883,63
8884,60
8885,43
8886,42
8887,43
8888,37
8889,37
8890,37
8891,34
8892,33
8893,32
8894,26
8895,24
8896,24
8897,24
8898,25
8899,25
8900,25
8901,24
8902,24
8903,24
8904,23
8905,22
8906,23
8907,23
8908,23
8909,19
8910,19
8911,19
8912,19
8913,17
8914,14
8915,14
8916,13
8917,14
8918,14
8919,14
8920,14
8921,12
8922,12
8923,11
8924,9
8925,9
8926,9
8927,9
8928,4
8929,3
8930,3
8931,3
8932,5
8933,5
8934,5
8935,5
8936,5
8937,5
8938,5
8939,5
8940,11
8941,11
8942,11
8943,10
8944,11
8945,11
8946,11
8947,11
8948,11
8949,15
8950,15
8951,16
8952,16
8953,16
8954,16
8955,17
8956,17
8957,17
8958,16
8959,16
8960,16
8961,16
8962,15
8963,16
8964,13
8965,16
8966,16
8967,16
8968,15
8969,16
8970,12
8971,16
8972,16
8973,16
8974,16
8975,15
8976,15
8977,15
8978,15
8979,15
8980,15
8981,15
8982,15
8983,15
8984,11
8985,11
8986,15
8987,15
8988,15
8989,15
8990,15
8991,15
8992,15
8993,15
8994,15
8995,13
8996,15
8997,15
8998,13
8999,15
9000,12
9001,14
9002,14
9003,14
9004,13
9005,14
9006,14
9007,14
9008,14
9009,14
9010,15
9011,15
9012,14
9013,15
9014,15
9015,14
9016,14
9017,15
9018,15
9019,15
9020,15
9021,15
9022,15
9023,15
9024,15
9025,15
9026,15
9027,15
9028,15
9029,15
9030,15
9031,15
9032,14
9033,13
9034,13
9035,13
9036,13
9037,13
9038,13
9039,13
9040,13
9041,7
9042,7
9043,7
9044,7
9045,7
9046,7
9047,1
9048,1
9049,1
