position,"value"
5479,542
5480,553
5481,575
5482,578
5483,575
5484,589
5485,610
5486,613
5487,610
5488,608
5489,617
5490,619
5491,619
5492,617
5493,619
5494,619
5495,618
5496,680
5497,690
5498,704
5499,708
5500,746
5501,746
5502,756
5503,753
5504,755
5505,750
5506,751
5507,757
5508,754
5509,763
5510,775
5511,773
5512,762
5513,766
5514,766
5515,770
5516,771
5517,764
5518,768
5519,692
5520,786
5521,803
5522,826
5523,818
5524,833
5525,829
5526,925
5527,939
5528,979
5529,984
5530,985
5531,955
5532,965
5533,961
5534,954
5535,1015
5536,1115
5537,1090
5538,2510
5539,2749
5540,2817
5541,3154
5542,3174
5543,3140
5544,3957
5545,4040
5546,4561
5547,5154
5548,7045
5549,7420
5550,7948
5551,7879
5552,7938
5553,7953
5554,7885
5555,7860
5556,7826
5557,7865
5558,7820
5559,7820
5560,7849
5561,7889
5562,7807
5563,7950
5564,7852
5565,7825
5566,7836
5567,7760
5568,7657
5569,7839
5570,7789
5571,7809
5572,7869
5573,7833
5574,7694
5575,7814
5576,7892
5577,7825
5578,7811
5579,7868
5580,7764
5581,7908
5582,7762
5583,7956
5584,7833
5585,7819
5586,7910
5587,7938
5588,7900
5589,7786
5590,7748
5591,7906
5592,7863
5593,7878
5594,7910
5595,7834
5596,7962
5597,7853
5598,7850
5599,7903
5600,7767
5601,7757
5602,7792
5603,7824
5604,7851
5605,7865
5606,7827
5607,7845
5608,7847
5609,7912
5610,7923
5611,7922
5612,7925
5613,7861
5614,7879
5615,7934
5616,7883
5617,7932
5618,7988
5619,7929
5620,7913
5621,7910
5622,7904
5623,7908
5624,7958
5625,7859
5626,7878
5627,7835
5628,7917
5629,7961
5630,7936
5631,7990
5632,7988
5633,7919
5634,7880
5635,7839
5636,7714
5637,7566
5638,6940
5639,6473
5640,6153
5641,6199
5642,6631
5643,6595
5644,6559
5645,6599
5646,6581
5647,6462
5648,5708
5649,3970
5650,3719
5651,3284
5652,3274
5653,3237
5654,3270
5655,3288
5656,3309
5657,3313
5658,3716
5659,3708
5660,3713
5661,3669
5662,3652
5663,3737
5664,3667
5665,3713
5666,3726
5667,3755
5668,3797
5669,3751
5670,3750
5671,3799
5672,3791
5673,3670
5674,3733
5675,3728
5676,3754
5677,3577
5678,3673
5679,3676
5680,3658
5681,3670
5682,3659
5683,3596
5684,3649
5685,3598
5686,3583
5687,3478
5688,3596
5689,3532
5690,3571
5691,3573
5692,3604
5693,3593
5694,3619
5695,3624
5696,3592
5697,3627
5698,3632
5699,3628
5700,3572
5701,3624
5702,3621
5703,3574
5704,3606
5705,3552
5706,3555
5707,3577
5708,3473
5709,3479
5710,3524
5711,3509
5712,3454
5713,3495
5714,3508
5715,3517
5716,3519
5717,3490
5718,3457
5719,3428
5720,3457
5721,3346
5722,3456
5723,3465
5724,3459
5725,3430
5726,3424
5727,3349
5728,3336
5729,3329
5730,3241
5731,3193
5732,3197
5733,3207
5734,3218
5735,3217
5736,3216
5737,3229
5738,3230
5739,3168
5740,3107
5741,3061
5742,3056
5743,2243
5744,1860
5745,1801
5746,1374
5747,1044
5748,914
5749,904
5750,897
5751,893
5752,884
5753,898
5754,891
5755,874
5756,870
5757,862
5758,845
5759,384
5760,380
5761,246
5762,243
5763,256
5764,55
5765,52
5766,45
5767,32
5768,35
5769,31
5770,32
5771,32
5772,32
5773,34
5774,34
5775,32
5776,33
5777,33
5778,32
5779,34
5780,32
5781,34
5782,31
5783,32
5784,34
5785,34
5786,31
5787,33
5788,34
5789,32
5790,33
5791,31
5792,33
5793,33
5794,34
5795,35
5796,32
5797,32
5798,31
5799,30
5800,28
5801,26
5802,27
5803,27
5804,28
5805,29
5806,30
5807,30
5808,30
5809,30
5810,31
5811,31
5812,31
5813,31
5814,31
5815,30
5816,30
5817,31
5818,30
5819,30
5820,31
5821,31
5822,31
5823,31
5824,31
5825,31
5826,31
5827,32
5828,32
5829,32
5830,31
5831,30
5832,30
5833,32
5834,30
5835,32
5836,32
5837,31
5838,31
5839,31
5840,31
5841,32
5842,32
5843,31
5844,31
5845,31
5846,31
5847,31
5848,31
5849,29
5850,30
5851,31
5852,32
5853,32
5854,32
5855,32
5856,31
5857,32
5858,32
5859,33
5860,31
5861,33
5862,34
5863,34
5864,14
5865,13
5866,12
5867,13
5868,13
5869,12
5870,13
5871,12
5872,11
5873,12
5874,10
5875,11
5876,11
5877,11
5878,11
5879,11
5880,11
5881,11
5882,11
5883,10
5884,11
5885,11
5886,11
5887,11
5888,11
5889,11
5890,11
5891,11
5892,11
5893,11
5894,11
5895,5
5896,5
5897,5
5898,5
5899,5
5900,5
5901,5
5902,5
5903,5
5904,5
5905,5
5906,5
5907,5
5908,0
5909,0
5910,0
5911,0
5912,5
5913,5
5914,5
5915,5
5916,5
5917,5
5918,5
5919,5
5920,5
5921,5
5922,5
5923,5
5924,5
5925,5
5926,5
5927,5
5928,5
5929,4
5930,4
5931,4
5932,4
5933,4
5934,4
5935,4
5936,4
5937,4
5938,4
5939,4
5940,4
5941,4
5942,4
5943,4
5944,4
5945,4
5946,4
5947,4
5948,0
5949,0
5950,4
5951,4
5952,4
5953,4
5954,3
5955,3
5956,3
5957,3
5958,3
5959,3
5960,3
5961,2
5962,2
5963,2
5964,2
6141,0
6142,0
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0
6152,0
6153,0
6154,0
6155,0
6156,6
6157,27
6158,42
6159,43
6160,43
6161,42
6162,43
6163,43
6164,42
6165,43
6166,43
6167,42
6168,41
6169,44
6170,44
6171,42
6172,42
6173,43
6174,44
6175,44
6176,43
6177,43
6178,40
6179,41
6180,44
6181,40
6182,44
6183,43
6184,43
6185,44
6186,39
6187,40
6188,44
6189,43
6190,43
6191,41
6192,44
6193,43
6194,43
6195,44
6196,42
6197,41
6198,49
6199,48
6200,48
6201,48
6202,48
6203,49
6204,49
6205,49
6206,49
6207,50
6208,54
6209,53
6210,53
6211,54
6212,54
6213,54
6214,50
6215,54
6216,52
6217,54
6218,53
6219,53
6220,54
6221,53
6222,54
6223,53
6224,46
6225,52
6226,52
6227,54
6228,54
6229,53
6230,49
6231,57
6232,57
6233,50
6234,54
6235,58
6236,57
6237,57
6238,57
6239,56
6240,55
6241,58
6242,55
6243,56
6244,46
6245,53
6246,60
6247,56
6248,23
6249,27
6250,30
6251,30
6252,30
6253,29
6254,30
6255,60
6256,158
6257,161
6258,161
6259,171
6260,171
6261,172
6262,171
6263,171
6264,172
6265,169
6266,170
6267,170
6268,169
6269,172
6270,171
6271,188
6272,193
6273,191
6274,196
6275,207
6276,203
6277,270
6278,365
6279,372
6280,373
6281,372
6282,374
6283,444
6284,447
6285,437
6286,422
6287,440
6288,464
6289,465
6290,465
6291,471
6292,468
6293,467
6294,466
6295,472
6296,478
6297,479
6298,503
6299,498
6300,502
6301,502
6302,503
6303,505
6304,506
6305,546
6306,550
6307,555
6308,550
6309,555
6310,550
6311,557
6312,558
6313,563
6314,561
6315,565
6316,562
6317,563
6318,562
6319,568
6320,566
6321,568
6322,566
6323,564
6324,566
6325,564
6326,567
6327,563
6328,562
6329,562
6330,572
6331,567
6332,564
6333,561
6334,566
6335,566
6336,562
6337,563
6338,567
6339,563
6340,547
6341,559
6342,562
6343,560
6344,564
6345,539
6346,563
6347,564
6348,555
6349,554
6350,564
6351,504
6352,480
6353,489
6354,483
6355,470
6356,465
6357,462
6358,457
6359,455
6360,449
6361,443
6362,445
6363,427
6364,432
6365,433
6366,439
6367,440
6368,434
6369,429
6370,446
6371,429
6372,442
6373,410
6374,432
6375,435
6376,385
6377,366
6378,343
6379,242
6380,242
6381,228
6382,208
6383,188
6384,189
6385,185
6386,184
6387,186
6388,183
6389,170
6390,176
6391,179
6392,179
6393,181
6394,180
6395,174
6396,176
6397,178
6398,175
6399,153
6400,155
6401,156
6402,158
6403,149
6404,156
6405,148
6406,110
6407,103
6408,101
6409,99
6410,101
6411,92
6412,93
6413,92
6414,90
6415,91
6416,93
6417,97
6418,95
6419,97
6420,97
6421,99
6422,95
6423,96
6424,97
6425,97
6426,96
6427,97
6428,94
6429,94
6430,95
6431,92
6432,97
6433,97
6434,99
6435,102
6436,103
6437,98
6438,100
6439,102
6440,100
6441,101
6442,101
6443,100
6444,102
6445,101
6446,101
6447,102
6448,101
6449,100
6450,83
6451,87
6452,86
6453,78
6454,66
6455,66
6456,64
6457,63
6458,61
6459,62
6460,62
6461,63
6462,59
6463,61
6464,61
6465,56
6466,57
6467,50
6468,50
6469,51
6470,48
6471,48
6472,48
6473,48
6474,50
6475,50
6476,47
6477,43
6478,43
6479,44
6480,42
6481,41
6482,39
6483,42
6484,40
6485,38
6486,38
6487,34
6488,38
6489,33
6490,30
6491,30
6492,33
6493,30
6494,31
6495,29
6496,30
6497,30
6498,24
6499,20
6500,20
6501,18
6502,18
6503,16
6504,17
6505,20
6506,22
6507,41
6508,41
6509,38
6510,35
6511,35
6512,35
6513,35
6514,35
6515,35
6516,34
6517,36
6518,36
6519,36
6520,37
6521,36
6522,34
6523,35
6524,35
6525,35
6526,35
6527,35
6528,35
6529,35
6530,35
6531,35
6532,34
6533,27
6534,27
6535,27
6536,27
6537,30
6538,30
6539,30
6540,30
6541,29
6542,30
6543,30
6544,28
6545,30
6546,30
6547,30
6548,30
6549,30
6550,30
6551,30
6552,30
6553,29
6554,29
6555,30
6556,30
6557,30
6558,31
6559,31
6560,31
6561,31
6562,31
6563,33
6564,33
6565,33
6566,32
6567,33
6568,33
6569,33
6570,33
6571,33
6572,33
6573,33
6574,88
6575,91
6576,91
6577,90
6578,91
6579,91
6580,88
6581,91
6582,91
6583,91
6584,90
6585,91
6586,89
6587,90
6588,96
6589,98
6590,98
6591,100
6592,100
6593,100
6594,100
6595,100
6596,100
6597,100
6598,100
6599,98
6600,98
6601,99
6602,97
6603,100
6604,98
6605,99
6606,94
6607,93
6608,75
6609,74
6610,73
6611,77
6612,84
6613,86
6614,92
6615,95
6616,95
6617,96
6618,96
6619,97
6620,98
6621,96
6622,97
6623,96
6624,97
6625,96
6626,97
6627,98
6628,98
6629,96
6630,95
6631,97
6632,97
6633,95
6634,95
6635,97
6636,93
6637,90
6638,94
6639,86
6640,93
6641,91
6642,94
6643,92
6644,96
6645,96
6646,96
6647,98
6648,98
6649,97
6650,97
6651,97
6652,99
6653,98
6654,95
6655,96
6656,99
6657,100
6658,102
6659,104
6660,103
6661,107
6662,104
6663,106
6664,107
6665,107
6666,143
6667,143
6668,146
6669,145
6670,150
6671,149
6672,150
6673,95
6674,93
6675,93
6676,94
6677,95
6678,96
6679,98
6680,97
6681,98
6682,97
6683,98
6684,100
6685,100
6686,101
6687,101
6688,99
6689,96
6690,96
6691,95
6692,92
6693,94
6694,95
6695,94
6696,96
6697,95
6698,97
6699,98
6700,99
6701,101
6702,104
6703,102
6704,106
6705,106
6706,111
6707,111
6708,115
6709,118
6710,124
6711,133
6712,155
6713,177
6714,182
6715,188
6716,201
6717,216
6718,233
6719,241
6720,240
6721,243
6722,244
6723,249
6724,246
6725,249
6726,247
6727,250
6728,250
6729,248
6730,250
6731,249
6732,250
6733,249
6734,249
6735,250
6736,244
6737,248
6738,246
6739,247
6740,252
6741,253
6742,253
6743,253
6744,241
6745,248
6746,248
6747,244
6748,250
6749,254
6750,254
6751,253
6752,248
6753,253
6754,251
6755,254
6756,254
6757,251
6758,254
6759,256
6760,267
6761,264
6762,263
6763,252
6764,236
6765,228
6766,231
6767,226
6768,228
6769,226
6770,226
6771,222
6772,220
6773,218
6774,222
6775,218
6776,222
6777,221
6778,217
6779,217
6780,216
6781,217
6782,217
6783,216
6784,216
6785,218
6786,239
6787,253
6788,250
6789,254
6790,248
6791,256
6792,254
6793,254
6794,255
6795,255
6796,258
6797,261
6798,252
6799,306
6800,330
6801,523
6802,525
6803,547
6804,550
6805,562
6806,564
6807,567
6808,568
6809,566
6810,565
6811,547
6812,549
6813,513
6814,486
6815,484
6816,454
6817,468
6818,464
6819,456
6820,461
6821,463
6822,461
6823,472
6824,468
6825,470
6826,467
6827,473
6828,475
6829,475
6830,471
6831,480
6832,482
6833,480
6834,481
6835,486
6836,498
6837,505
6838,486
6839,492
6840,504
6841,503
6842,498
6843,505
6844,500
6845,501
6846,499
6847,496
6848,496
6849,490
6850,498
6851,497
6852,491
6853,494
6854,510
6855,509
6856,501
6857,503
6858,510
6859,499
6860,504
6861,489
6862,491
6863,486
6864,499
6865,513
6866,511
6867,508
6868,518
6869,510
6870,527
6871,519
6872,522
6873,529
6874,529
6875,529
6876,528
6877,523
6878,525
6879,525
6880,522
6881,526
6882,529
6883,536
6884,535
6885,547
6886,534
6887,510
6888,500
6889,505
6890,506
6891,507
6892,499
6893,497
6894,505
6895,501
6896,494
6897,500
6898,470
6899,297
6900,264
6901,241
6902,224
6903,223
6904,223
6905,198
6906,179
6907,185
6908,184
6909,184
6910,182
6911,190
6912,216
6913,215
6914,214
6915,214
6916,212
6917,206
6918,206
6919,211
6920,195
6921,179
6922,190
6923,193
6924,188
6925,187
6926,183
6927,190
6928,192
6929,196
6930,225
6931,294
6932,306
6933,340
6934,336
6935,341
6936,331
6937,323
6938,323
6939,325
6940,324
6941,323
6942,325
6943,330
6944,331
6945,329
6946,331
6947,321
6948,323
6949,323
6950,324
6951,316
6952,341
6953,374
6954,377
6955,382
6956,378
6957,382
6958,383
6959,381
6960,381
6961,381
6962,373
6963,373
6964,382
6965,383
6966,383
6967,379
6968,385
6969,392
6970,391
6971,385
6972,384
6973,406
6974,407
6975,399
6976,404
6977,409
6978,408
6979,403
6980,401
6981,402
6982,398
6983,395
6984,384
6985,382
6986,379
6987,379
6988,386
6989,388
6990,392
6991,386
6992,392
6993,392
6994,390
6995,394
6996,389
6997,389
6998,389
6999,389
7000,391
7001,389
7002,389
7003,390
7004,377
7005,369
7006,363
7007,362
7008,360
7009,334
7010,337
7011,335
7012,334
7013,332
7014,332
7015,335
7016,329
7017,324
7018,305
7019,321
7020,317
7021,306
7022,312
7023,309
7024,312
7025,313
7026,310
7027,308
7028,301
7029,302
7030,274
7031,230
7032,143
7033,201
7034,196
7035,193
7036,265
7037,262
7038,263
7039,263
7040,260
7041,260
7042,259
7043,262
7044,261
7045,287
7046,286
7047,346
7048,351
7049,361
7050,361
7051,365
7052,355
7053,332
7054,315
7055,310
7056,312
7057,309
7058,311
7059,313
7060,313
7061,295
7062,290
7063,286
7064,286
7065,284
7066,284
7067,288
7068,282
7069,276
7070,274
7071,268
7072,266
7073,251
7074,252
7075,246
7076,249
7077,242
7078,247
7079,245
7080,248
7081,249
7082,249
7083,248
7084,241
7085,243
7086,249
7087,300
7088,345
7089,351
7090,357
7091,355
7092,354
7093,358
7094,353
7095,352
7096,355
7097,354
7098,358
7099,351
7100,359
7101,411
7102,442
7103,443
7104,449
7105,449
7106,448
7107,449
7108,458
7109,457
7110,462
7111,455
7112,469
7113,485
7114,486
7115,483
7116,491
7117,491
7118,497
7119,503
7120,503
7121,509
7122,507
7123,512
7124,511
7125,514
7126,514
7127,514
7128,516
7129,527
7130,528
7131,541
7132,494
7133,389
7134,393
7135,388
7136,382
7137,314
7138,324
7139,324
7140,321
7141,407
7142,409
7143,407
7144,411
7145,411
7146,416
7147,623
7148,626
7149,626
7150,617
7151,638
7152,634
7153,1810
7154,2226
7155,2318
7156,2331
7157,2313
7158,2342
7159,2330
7160,2362
7161,2406
7162,2533
7163,2493
7164,2544
7165,2550
7166,2547
7167,2569
7168,2663
7169,2658
7170,2705
7171,2704
7172,2714
7173,2619
7174,2728
7175,2724
7176,2763
7177,2757
7178,2750
7179,2739
7180,2773
7181,2774
7182,2741
7183,2775
7184,2781
7185,2772
7186,2750
7187,2782
7188,2728
7189,2675
7190,2653
7191,2671
7192,2647
7193,2640
7194,2656
7195,2631
7196,2768
7197,2855
7198,2825
7199,2810
7200,2817
7201,2801
7202,2761
7203,2760
7204,2764
7205,2766
7206,2770
7207,2721
7208,2718
7209,2725
7210,2706
7211,2750
7212,2732
7213,2705
7214,2733
7215,2621
7216,2708
7217,2680
7218,2709
7219,2694
7220,2684
7221,2696
7222,2669
7223,2711
7224,2693
7225,2658
7226,2692
7227,2684
7228,2657
7229,2685
7230,2712
7231,2645
7232,2668
7233,2665
7234,2908
7235,2932
7236,3015
7237,3036
7238,2979
7239,3015
7240,3007
7241,2980
7242,3024
7243,2991
7244,3001
7245,3018
7246,2989
7247,2973
7248,2763
7249,2685
7250,2656
7251,1275
7252,1277
7253,1248
7254,1223
7255,1167
7256,1101
7257,1108
7258,1051
7259,1036
7260,1050
7261,1002
7262,1016
7263,860
7264,887
7265,864
7266,872
7267,866
7268,791
7269,780
7270,774
7271,790
7272,780
7273,768
7274,774
7275,728
7276,733
7277,733
7278,738
7279,671
7280,727
7281,735
7282,736
7283,753
7284,774
7285,791
7286,803
7287,804
7288,789
7289,791
7290,784
7291,797
7292,797
7293,801
7294,794
7295,798
7296,614
7297,616
7298,620
7299,629
7300,645
7301,657
7302,663
7303,671
7304,677
7305,678
7306,664
7307,678
7308,677
7309,679
7310,675
7311,677
7312,673
7313,666
7314,671
7315,673
7316,676
7317,675
7318,677
7319,668
7320,671
7321,666
7322,675
7323,700
7324,695
7325,699
7326,704
7327,705
7328,680
7329,691
7330,693
7331,667
7332,594
7333,430
7334,324
7335,312
7336,307
7337,295
7338,302
7339,303
7340,305
7341,302
7342,295
7343,295
7344,293
7345,296
7346,295
7347,290
7348,290
7349,289
7350,290
7351,286
7352,290
7353,287
7354,287
7355,289
7356,289
7357,302
7358,300
7359,304
7360,304
7361,304
7362,308
7363,288
7364,283
7365,282
7366,287
7367,278
7368,289
7369,287
7370,276
7371,279
7372,276
7373,278
7374,276
7375,270
7376,271
7377,274
7378,269
7379,274
7380,272
7381,274
7382,267
7383,272
7384,258
7385,237
7386,221
7387,214
7388,218
7389,210
7390,213
7391,216
7392,219
7393,219
7394,218
7395,213
7396,214
7397,199
7398,199
7399,200
7400,202
7401,182
7402,176
7403,170
7404,159
7405,151
7406,156
7407,157
7408,159
7409,157
7410,158
7411,156
7412,156
7413,158
7414,156
7415,157
7416,156
7417,156
7418,155
7419,155
7420,155
7421,164
7422,168
7423,168
7424,154
7425,171
7426,169
7427,165
7428,156
7429,189
7430,188
7431,191
7432,240
7433,265
7434,280
7435,286
7436,279
7437,284
7438,276
7439,278
7440,281
7441,277
7442,280
7443,275
7444,276
7445,279
7446,280
7447,278
7448,274
7449,268
7450,264
7451,262
7452,266
7453,266
7454,265
7455,264
7456,267
7457,264
7458,266
7459,264
7460,258
7461,265
7462,257
7463,257
7464,252
7465,249
7466,246
7467,247
7468,246
7469,244
7470,240
7471,239
7472,239
7473,240
7474,241
7475,242
7476,242
7477,240
7478,239
7479,237
7480,232
7481,237
7482,227
7483,229
7484,232
7485,227
7486,222
7487,219
7488,220
7489,221
7490,219
7491,220
7492,218
7493,219
7494,216
7495,218
7496,216
7497,219
7498,212
7499,219
7500,219
7501,216
7502,215
7503,211
7504,210
7505,208
7506,212
7507,205
7508,212
7509,209
7510,213
7511,211
7512,214
7513,210
7514,137
7515,133
7516,132
7517,129
7518,131
7519,139
7520,140
7521,137
7522,154
7523,154
7524,178
7525,180
7526,191
7527,194
7528,198
7529,180
7530,124
7531,132
7532,129
7533,120
7534,108
7535,109
7536,105
7537,110
7538,110
7539,110
7540,109
7541,107
7542,107
7543,107
7544,108
7545,108
7546,107
7547,108
7548,107
7549,108
7550,107
7551,107
7552,108
7553,103
7554,105
7555,104
7556,106
7557,107
7558,107
7559,106
7560,104
7561,104
7562,103
7563,104
7564,104
7565,104
7566,104
7567,106
7568,107
7569,107
7570,107
7571,107
7572,106
7573,107
7574,107
7575,107
7576,108
7577,109
7578,109
7579,108
7580,109
7581,108
7582,110
7583,103
7584,106
7585,107
7586,106
7587,105
7588,107
7589,103
7590,105
7591,107
7592,106
7593,106
7594,105
7595,103
7596,103
7597,105
7598,103
7599,103
7600,100
7601,101
7602,99
7603,100
7604,101
7605,100
7606,100
7607,103
7608,104
7609,104
7610,103
7611,100
7612,102
7613,100
7614,100
7615,96
7616,94
7617,97
7618,92
7619,91
7620,89
7621,76
7622,54
7623,51
7624,50
7625,52
7626,51
7627,44
7628,42
7629,38
7630,33
7631,36
7632,36
7633,37
7634,36
7635,36
7636,35
7637,31
7638,31
7639,31
7640,32
7641,33
7642,32
7643,34
7644,33
7645,34
7646,33
7647,34
7648,40
7649,40
7650,40
7651,41
7652,41
7653,41
7654,44
7655,47
7656,45
7657,43
7658,48
7659,48
7660,49
7661,54
7662,55
7663,54
7664,51
7665,53
7666,50
7667,52
7668,51
7669,52
7670,51
7671,49
7672,52
7673,51
7674,52
7675,52
7676,51
7677,50
7678,50
7679,48
7680,48
7681,48
7682,48
7683,44
7684,44
7685,44
7686,44
7687,43
7688,45
7689,44
7690,44
7691,45
7692,44
7693,44
7694,44
7695,44
7696,43
7697,44
7698,44
7699,44
7700,43
7701,43
7702,43
7703,43
7704,43
7705,44
7706,44
7707,43
7708,44
7709,44
7710,44
7711,44
7712,43
7713,44
7714,44
7715,45
7716,45
7717,43
7718,43
7719,46
7720,46
7721,45
7722,45
7723,46
7724,46
7725,47
7726,47
7727,43
7728,42
7729,41
7730,39
7731,40
7732,36
7733,38
7734,37
7735,37
7736,34
7737,33
7738,31
7739,32
7740,30
7741,31
7742,31
7743,32
7744,31
7745,31
7746,32
7747,32
7748,33
7749,27
7750,27
7751,27
7752,26
7753,21
7754,18
7755,13
7756,14
7757,13
7758,13
7759,16
7760,14
7761,17
7762,13
7763,13
7764,12
7765,15
7766,14
7767,15
7768,15
7769,14
7770,14
7771,14
7772,14
7773,14
7774,14
7775,14
7776,14
7777,15
7778,15
7779,15
7780,15
7781,15
7782,15
7783,14
7784,15
7785,15
7786,15
7787,15
7788,15
7789,14
7790,14
7791,14
7792,14
7793,14
7794,14
7795,14
7796,14
7797,14
7798,14
7799,14
7800,14
7801,13
7802,13
7803,14
7804,15
7805,13
7806,15
7807,14
7808,15
7809,19
7810,20
7811,20
7812,21
7813,21
7814,22
7815,22
7816,21
7817,21
7818,21
7819,16
7820,16
7821,16
7822,16
7823,16
7824,16
7825,16
7826,16
7827,16
7828,16
7829,16
7830,16
7831,16
7832,16
7833,16
7834,16
7835,16
7836,16
7837,16
7838,16
7839,16
7840,15
7841,16
7842,15
7843,16
7844,16
7845,15
7846,16
7847,15
7848,15
7849,15
7850,15
7851,15
7852,14
7853,15
7854,15
7855,15
7856,13
7857,14
7858,14
7859,11
7860,11
7861,11
7862,11
7863,9
7864,9
7865,8
7866,9
7867,9
7868,9
7869,9
7870,9
7871,9
7872,9
7873,9
7874,9
7875,9
7876,10
7877,10
7878,9
7879,8
7880,9
7881,9
7882,9
7883,9
7884,9
7885,9
7886,9
7887,9
7888,9
7889,9
7890,9
7891,9
7892,9
7893,9
7894,9
7895,9
7896,9
7897,9
7898,9
7899,9
7900,9
7901,9
7902,12
7903,11
7904,12
7905,11
7906,11
7907,11
7908,10
7909,10
7910,7
7911,7
7912,5
7913,6
7914,5
7915,5
7916,4
7917,5
7918,5
7919,5
7920,5
7921,5
7922,7
7923,7
7924,7
7925,7
7926,7
7927,7
7928,7
7929,7
7930,7
7931,7
7932,7
7933,8
7934,10
7935,10
7936,10
7937,10
7938,9
7939,10
7940,10
7941,10
7942,10
7943,10
7944,16
7945,30
7946,30
7947,31
7948,31
7949,31
7950,31
7951,31
7952,34
7953,35
7954,34
7955,35
7956,35
7957,35
7958,35
7959,35
7960,35
7961,35
7962,34
7963,38
7964,40
7965,38
7966,38
7967,40
7968,39
7969,39
7970,40
7971,40
7972,40
7973,40
7974,39
7975,40
7976,39
7977,39
7978,39
7979,39
7980,39
7981,39
7982,39
7983,39
7984,39
7985,39
7986,39
7987,39
7988,39
7989,38
7990,38
7991,37
7992,38
7993,38
7994,37
7995,42
7996,42
7997,44
7998,45
7999,43
8000,44
8001,40
8002,41
8003,40
8004,41
8005,41
8006,38
8007,43
8008,43
8009,42
8010,46
8011,48
8012,48
8013,47
8014,48
8015,48
8016,46
8017,48
8018,47
8019,48
8020,50
8021,51
8022,54
8023,51
8024,53
8025,53
8026,54
8027,53
8028,53
8029,51
8030,53
8031,51
8032,79
8033,83
8034,97
8035,100
8036,102
8037,117
8038,117
8039,116
8040,116
8041,114
8042,113
8043,110
8044,111
8045,112
8046,112
8047,112
8048,110
8049,111
8050,111
8051,114
8052,115
8053,144
8054,156
8055,159
8056,161
8057,178
8058,175
8059,174
8060,180
8061,180
8062,178
8063,174
8064,172
8065,175
8066,173
8067,190
8068,191
8069,186
8070,189
8071,189
8072,218
8073,217
8074,224
8075,223
8076,224
8077,223
8078,225
8079,225
8080,227
8081,230
8082,231
8083,223
8084,231
8085,229
8086,229
8087,227
8088,228
8089,231
8090,227
8091,231
8092,227
8093,227
8094,230
8095,229
8096,228
8097,221
8098,224
8099,223
8100,225
8101,225
8102,230
8103,244
8104,255
8105,278
8106,286
8107,286
8108,296
8109,303
8110,321
8111,328
8112,325
8113,338
8114,338
8115,342
8116,341
8117,341
8118,335
8119,340
8120,332
8121,335
8122,338
8123,335
8124,337
8125,335
8126,333
8127,338
8128,335
8129,335
8130,336
8131,314
8132,301
8133,298
8134,292
8135,288
8136,287
8137,277
8138,265
8139,265
8140,262
8141,268
8142,262
8143,264
8144,280
8145,282
8146,283
8147,282
8148,280
8149,280
8150,212
8151,211
8152,214
8153,219
8154,219
8155,288
8156,369
8157,370
8158,373
8159,378
8160,381
8161,380
8162,376
8163,374
8164,383
8165,385
8166,381
8167,378
8168,367
8169,366
8170,363
8171,365
8172,367
8173,340
8174,339
8175,333
8176,335
8177,334
8178,329
8179,332
8180,331
8181,329
8182,328
8183,327
8184,327
8185,327
8186,323
8187,328
8188,328
8189,319
8190,316
8191,308
8192,346
8193,348
8194,354
8195,361
8196,357
8197,362
8198,362
8199,358
8200,362
8201,364
8202,350
8203,355
8204,304
8205,285
8206,287
8207,289
8208,300
8209,298
8210,295
8211,284
8212,278
8213,274
8214,262
8215,262
8216,262
8217,260
8218,263
8219,262
8220,263
8221,264
8222,266
8223,262
8224,265
8225,263
8226,269
8227,263
8228,262
8229,266
8230,265
8231,266
8232,259
8233,264
8234,265
8235,262
8236,264
8237,264
8238,261
8239,260
8240,256
8241,251
8242,255
8243,237
8244,238
8245,240
8246,237
8247,235
8248,237
8249,235
8250,229
8251,209
8252,160
8253,149
8254,119
8255,113
8256,83
8257,82
8258,81
8259,78
8260,76
8261,72
8262,68
8263,85
8264,86
8265,85
8266,86
8267,86
8268,86
8269,86
8270,86
8271,86
8272,86
8273,85
8274,86
8275,86
8276,87
8277,84
8278,92
8279,93
8280,105
8281,109
8282,109
8283,108
8284,107
8285,107
8286,109
8287,107
8288,106
8289,108
8290,108
8291,106
8292,85
8293,85
8294,84
8295,82
8296,77
8297,74
8298,73
8299,73
8300,74
8301,74
8302,74
8303,74
8304,74
8305,71
8306,63
8307,61
8308,60
8309,54
8310,56
8311,57
8312,53
8313,53
8314,51
8315,53
8316,53
8317,54
8318,55
8319,54
8320,53
8321,49
8322,50
8323,50
8324,56
8325,56
8326,56
8327,56
8328,55
8329,54
8330,54
8331,54
8332,63
8333,71
8334,72
8335,70
8336,72
8337,72
8338,70
8339,72
8340,71
8341,72
8342,72
8343,72
8344,71
8345,71
8346,72
8347,71
8348,71
8349,68
8350,66
8351,72
8352,70
8353,71
8354,71
8355,69
8356,71
8357,71
8358,70
8359,76
8360,75
8361,77
8362,77
8363,72
8364,59
8365,54
8366,57
8367,59
8368,59
8369,58
8370,58
8371,59
8372,57
8373,58
8374,59
8375,59
8376,61
8377,51
8378,39
8379,44
8380,44
8381,44
8382,41
8383,41
8384,42
8385,39
8386,44
8387,46
8388,48
