position,"value"
4987,6261
4988,5910
4989,5504
4990,6897
4991,6670
4992,6660
4993,5935
4994,5836
4995,5404
4996,5084
4997,4808
4998,4869
4999,4120
5000,4141
5001,4113
5002,3991
5003,4031
5004,4083
5005,4126
5006,4157
5007,4247
5008,4402
5009,4517
5010,4786
5011,5087
5012,7392
5013,7876
5014,7868
5015,7895
5016,7870
5017,7873
5018,7877
5019,7896
5020,7872
5021,7845
5022,7799
5023,7803
5024,7832
5025,7732
5026,7680
5027,7754
5028,7786
5029,7805
5030,7804
5031,7866
5032,7827
5033,7793
5034,7706
5035,7894
5036,7826
5037,7878
5038,7878
5039,7891
5040,7862
5041,7830
5042,7871
5043,7839
5044,7873
5045,7782
5046,7795
5047,7709
5048,7905
5049,7791
5050,7833
5051,7894
5052,7869
5053,7877
5054,7885
5055,7805
5056,7835
5057,7862
5058,7893
5059,7828
5060,7849
5061,7785
5062,7779
5063,7872
5064,7818
5065,7885
5066,7859
5067,7812
5068,7663
5069,7886
5070,7791
5071,7785
5072,7858
5073,7608
5074,7852
5075,7875
5076,7916
5077,7886
5078,7861
5079,7864
5080,7867
5081,7885
5082,7748
5083,7639
5084,7720
5085,7683
5086,7433
5087,7330
5088,7397
5089,7425
5090,7430
5091,6144
5092,6061
5093,6449
5094,6770
5095,6777
5096,6775
5097,6891
5098,6816
5099,6835
5100,6707
5101,6783
5102,6609
5103,6499
5104,6697
5105,6772
5106,7026
5107,7089
5108,7202
5109,7082
5110,6964
5111,6921
5112,6720
5113,4515
5114,4364
5115,4728
5116,4885
5117,5581
5118,5988
5119,7161
5120,7265
5121,7744
5122,7661
5123,7706
5124,7550
5125,7703
5126,7669
5127,7756
5128,7740
5129,7780
5130,7718
5131,7736
5132,7674
5133,7786
5134,7683
5135,7762
5136,7709
5137,7756
5138,7734
5139,7754
5140,7770
5141,7818
5142,7720
5143,7757
5144,7763
5145,7748
5146,7691
5147,7768
5148,7736
5149,7687
5150,7699
5151,7709
5152,7737
5153,7744
5154,7748
5155,7689
5156,7742
5157,7763
5158,7745
5159,7772
5160,7800
5161,7736
5162,7755
5163,7626
5164,7709
5165,7687
5166,7712
5167,7727
5168,7770
5169,7304
5170,7827
5171,7700
5172,7732
5173,7777
5174,7738
5175,7715
5176,7753
5177,7767
5178,7610
5179,7773
5180,7717
5181,7710
5182,7762
5183,7771
5184,7698
5185,7742
5186,7692
5187,7693
5188,7734
5189,7753
5190,7679
5191,7697
5192,7578
5193,7287
5194,6657
5195,6412
5196,6361
5197,6392
5198,6206
5199,6162
5200,6130
5201,6117
5202,5874
5203,6106
5204,6078
5205,6112
5206,6020
5207,5781
5208,5613
5209,5534
5210,5487
5211,5388
5212,5242
5213,5100
5214,4964
5215,4678
5216,4267
5217,4083
5218,3360
5219,2890
5220,1775
5221,1713
5222,1249
5223,1281
5224,1282
5225,1281
5226,1288
5227,1304
5228,1310
5229,1329
5230,1327
5231,1343
5232,1332
5233,1378
5234,1494
5235,1515
5236,1528
5237,1575
5238,1597
5239,1625
5240,1941
5241,1971
5242,2023
5243,2032
5244,2024
5245,2007
5246,2035
5247,2030
5248,2025
5249,2005
5250,2014
5251,2040
5252,1973
5253,2053
5254,1922
5255,2233
5256,2279
5257,2208
5258,2294
5259,2330
5260,2326
5261,2385
5262,2349
5263,2392
5264,2403
5265,2406
5266,2423
5267,2431
5268,2395
5269,2404
5270,2425
5271,2396
5272,2400
5273,2390
5274,2381
5275,2391
5276,2345
5277,2318
5278,2362
5279,2362
5280,2372
5281,2319
5282,2299
5283,2318
5284,2281
5285,2279
5286,2252
5287,2212
5288,2188
5289,2135
5290,2130
5291,2127
5292,2134
5293,2123
5294,2114
5295,2057
5296,2034
5297,1921
5298,1890
5299,1804
5300,1835
5301,1761
5302,1704
5303,1655
5304,1547
5305,1543
5306,1422
5307,1437
5308,1377
5309,1358
5310,1384
5311,1382
5312,1354
5313,1358
5314,1372
5315,1368
5316,1371
5317,1366
5318,1347
5319,1358
5320,1353
5321,1353
5322,1351
5323,1356
5324,1350
5325,1349
5326,1309
5327,1329
5328,1317
5329,1315
5330,1310
5331,1294
5332,1263
5333,1261
5334,1195
5335,1097
5336,1034
5337,1038
5338,999
5339,947
5340,953
5341,627
5342,492
5343,551
5344,548
5345,548
5346,546
5347,100
5348,93
5349,93
5350,95
5351,96
5352,92
5353,90
5354,90
5355,91
5356,92
5357,89
5358,92
5359,90
5360,90
5361,87
5362,91
5363,91
5364,86
5365,90
5366,91
5367,90
5368,91
5369,88
5370,88
5371,85
5372,83
5373,77
5374,73
5375,83
5376,83
5377,87
5378,80
5379,81
5380,85
5381,84
5382,85
5383,87
5384,88
5385,89
5386,86
5387,84
5388,111
5389,127
5390,142
5391,145
5392,147
5393,153
5394,164
5395,161
5396,169
5397,169
5398,180
5399,180
5400,186
5401,183
5402,185
5403,184
5404,184
5405,187
5406,186
5407,191
5408,190
5409,189
5410,191
5411,192
5412,192
5413,193
5414,193
5415,192
5416,196
5417,196
5418,216
5419,219
5420,229
5421,222
5422,283
5423,492
5424,593
5425,1634
5426,1955
5427,2332
5428,2379
5429,2973
5430,3211
5431,3639
5432,4291
5433,4896
5434,5172
5435,5464
5436,5552
5437,5771
5438,6015
5439,6025
5440,6455
5441,6645
5442,6747
5443,6729
5444,6848
5445,6940
5446,7029
5447,7481
5448,7512
5449,7637
5450,7710
5451,7784
5452,7736
5453,7911
5454,7947
5455,7917
5456,7961
5457,7955
5458,7895
5459,7943
5460,7972
5461,7954
5462,7974
5463,7943
5464,7948
5465,7946
5466,7888
5467,7936
5468,7952
5469,7932
5470,7931
5471,7925
5472,7955
5473,7922
5474,7981
5475,7965
5476,7812
5477,7939
5478,7954
5479,7931
5480,7897
5481,7965
5482,7943
5483,7898
5484,7943
5485,7914
5486,7866
5487,7911
5488,7892
5489,7810
5490,7817
5491,7726
5492,7807
5493,7821
5494,7775
5495,7782
5496,7916
5497,7839
5498,7873
5499,7751
5500,7529
5501,7807
5502,7845
5503,7875
5504,7944
5505,7563
5506,7897
5507,7838
5508,7777
5509,7857
5510,7915
5511,7904
5512,7765
5513,7786
5514,7811
5515,7717
5516,7683
5517,7783
5518,7764
5519,7871
5520,7858
5521,7774
5522,7697
5523,7710
5524,7525
5525,7511
5526,6277
5527,6184
5528,5918
5529,5798
5530,5306
5531,5032
5532,4616
5533,4102
5534,3572
5535,3311
5536,3159
5537,3540
5538,3540
5539,3446
5540,3486
5541,3221
5542,3250
5543,3182
5544,3320
5545,3289
5546,3346
5547,3471
5548,3909
5549,3903
5550,4914
5551,4957
5552,4954
5553,4938
5554,4892
5555,4907
5556,4912
5557,4987
5558,5022
5559,5090
5560,5382
5561,5720
5562,5725
5563,5903
5564,5978
5565,5969
5566,6106
5567,6244
5568,6190
5569,6496
5570,6461
5571,6591
5572,6814
5573,7058
5574,7031
5575,7138
5576,7244
5577,7354
5578,7328
5579,7366
5580,7496
5581,7761
5582,7657
5583,7823
5584,7774
5585,7732
5586,7825
5587,7836
5588,7791
5589,7745
5590,7567
5591,7868
5592,7804
5593,7773
5594,7846
5595,7797
5596,7858
5597,7833
5598,7730
5599,7838
5600,7769
5601,7819
5602,7817
5603,7741
5604,7846
5605,7876
5606,7832
5607,7848
5608,7816
5609,7909
5610,7910
5611,7913
5612,7937
5613,7848
5614,7894
5615,7928
5616,7873
5617,7927
5618,7943
5619,7854
5620,7878
5621,7859
5622,7869
5623,7832
5624,7930
5625,7805
5626,7816
5627,7827
5628,7879
5629,7924
5630,7911
5631,7945
5632,7953
5633,7893
5634,7799
5635,7756
5636,7660
5637,7502
5638,6952
5639,6757
5640,6607
5641,6670
5642,7176
5643,7205
5644,7118
5645,7311
5646,7297
5647,7280
5648,6957
5649,6059
5650,5964
5651,5138
5652,5009
5653,5018
5654,5066
5655,5029
5656,5091
5657,5101
5658,5524
5659,5468
5660,5389
5661,5089
5662,4751
5663,4720
5664,4541
5665,4502
5666,4455
5667,4384
5668,4386
5669,4248
5670,4241
5671,4282
5672,4294
5673,4004
5674,3961
5675,3934
5676,3984
5677,3754
5678,3741
5679,3728
5680,3704
5681,3553
5682,3366
5683,3343
5684,3348
5685,3322
5686,3256
5687,3219
5688,3319
5689,3268
5690,3296
5691,3305
5692,3296
5693,3283
5694,3170
5695,3315
5696,3260
5697,3295
5698,3308
5699,3305
5700,3261
5701,3304
5702,3309
5703,3254
5704,3305
5705,3273
5706,3276
5707,3292
5708,3287
5709,3162
5710,3277
5711,3242
5712,3234
5713,3267
5714,3265
5715,3235
5716,3263
5717,3225
5718,3217
5719,3222
5720,3263
5721,3068
5722,3246
5723,3258
5724,3252
5725,3214
5726,3212
5727,3155
5728,3146
5729,3146
5730,3029
5731,3037
5732,3017
5733,3026
5734,3008
5735,3017
5736,3021
5737,3010
5738,3007
5739,2935
5740,2929
5741,2883
5742,2888
5743,2143
5744,1889
5745,1849
5746,1545
5747,1397
5748,1319
5749,1324
5750,1312
5751,1312
5752,1307
5753,1316
5754,1304
5755,1260
5756,1249
5757,1242
5758,1181
5759,601
5760,602
5761,390
5762,380
5763,380
5764,72
5765,74
5766,68
5767,61
5768,60
5769,62
5770,63
5771,65
5772,63
5773,65
5774,62
5775,64
5776,62
5777,61
5778,60
5779,60
5780,61
5781,57
5782,58
5783,56
5784,55
5785,53
5786,50
5787,53
5788,53
5789,50
5790,48
5791,46
5792,48
5793,50
5794,50
5795,50
5796,50
5797,45
5798,47
5799,45
5800,46
5801,46
5802,45
5803,46
5804,46
5805,45
5806,46
5807,47
5808,47
5809,47
5810,47
5811,45
5812,44
5813,44
5814,44
5815,43
5816,44
5817,44
5818,44
5819,39
5820,38
5821,39
5822,39
5823,38
5824,38
5825,38
5826,38
5827,38
5828,36
5829,37
5830,38
5831,36
5832,37
5833,38
5834,38
5835,37
5836,39
5837,39
5838,38
5839,36
5840,35
5841,36
5842,36
5843,36
5844,36
5845,36
5846,35
5847,36
5848,34
5849,34
5850,33
5851,34
5852,33
5853,34
5854,33
5855,31
5856,31
5857,31
5858,31
5859,32
5860,31
5861,30
5862,28
5863,29
5864,25
5865,27
5866,28
5867,28
5868,27
5869,28
5870,27
5871,24
5872,24
5873,25
5874,26
5875,27
5876,24
5877,25
5878,25
5879,24
5880,24
5881,25
5882,25
5883,24
5884,24
5885,25
5886,25
5887,24
5888,26
5889,27
5890,27
5891,27
5892,27
5893,26
5894,25
5895,23
5896,23
5897,23
5898,23
5899,23
5900,23
5901,23
5902,22
5903,23
5904,23
5905,25
5906,25
5907,25
5908,25
5909,25
5910,24
5911,23
5912,24
5913,25
5914,25
5915,25
5916,25
5917,24
5918,23
5919,23
5920,23
5921,23
5922,23
5923,23
5924,22
5925,23
5926,23
5927,22
5928,23
5929,24
5930,22
5931,21
5932,22
5933,22
5934,21
5935,22
5936,21
5937,21
5938,21
5939,21
5940,21
5941,21
5942,19
5943,20
5944,20
5945,20
5946,20
5947,20
5948,20
5949,20
5950,21
5951,21
5952,20
5953,21
5954,21
5955,21
5956,21
5957,21
5958,21
5959,21
5960,21
5961,20
5962,20
5963,21
5964,21
5965,18
5966,18
5967,18
5968,18
5969,18
5970,20
5971,20
5972,20
5973,19
5974,19
5975,22
5976,23
5977,23
5978,22
5979,23
5980,23
5981,23
5982,22
5983,23
5984,23
5985,23
5986,22
5987,22
5988,22
5989,22
5990,21
5991,22
5992,22
5993,22
5994,22
5995,22
5996,22
5997,22
5998,22
5999,22
6000,23
6001,23
6002,23
6003,23
6004,23
6005,23
6006,21
6007,20
6008,21
6009,21
6010,21
6011,21
6012,21
6013,18
6014,21
6015,19
6016,21
6017,20
6018,19
6019,20
6020,20
6021,20
6022,20
6023,20
6024,20
6025,20
6026,20
6027,20
6028,20
6029,20
6030,19
6031,19
6032,19
6033,19
6034,19
6035,19
6036,18
6037,18
6038,18
6039,18
6040,18
6041,18
6042,18
6043,18
6044,18
6045,18
6046,18
6047,18
6048,17
6049,18
6050,15
6051,11
6052,11
6053,11
6054,11
6055,11
6056,11
6057,11
6058,11
6059,11
6060,11
6061,11
6062,11
6063,10
6064,7
6065,7
6066,8
6067,8
6068,8
6069,8
6070,8
6071,6
6072,6
6073,6
6074,6
6075,6
6076,3
6077,2
6078,2
6079,2
6080,2
6081,2
6082,2
6083,2
6084,2
6085,2
6086,2
6087,2
6088,2
6089,2
6090,2
6091,2
6092,2
6093,2
6094,2
6095,2
6096,2
6097,2
6098,2
6099,2
6100,2
6101,1
6102,1
6103,1
6104,1
6105,1
6106,2
6107,2
6108,3
6109,3
6110,3
6111,3
6112,3
6113,3
6114,3
6115,3
6116,3
6117,3
6118,3
6119,3
6120,3
6121,4
6122,4
6123,7
6124,7
6125,7
6126,7
6127,7
6128,7
6129,8
6130,9
6131,9
6132,10
6133,10
6134,10
6135,10
6136,11
6137,12
6138,12
6139,12
6140,12
6141,12
6142,12
6143,12
6144,12
6145,12
6146,12
6147,12
6148,12
6149,14
6150,15
6151,15
6152,15
6153,15
6154,15
6155,19
6156,20
6157,46
6158,86
6159,87
6160,86
6161,87
6162,89
6163,90
6164,89
6165,89
6166,90
6167,89
6168,89
6169,90
6170,89
6171,87
6172,89
6173,88
6174,92
6175,91
6176,89
6177,90
6178,92
6179,92
6180,86
6181,88
6182,92
6183,95
6184,94
6185,96
6186,81
6187,92
6188,94
6189,97
6190,95
6191,94
6192,97
6193,97
6194,91
6195,97
6196,96
6197,95
6198,100
6199,101
6200,102
6201,101
6202,102
6203,101
6204,89
6205,101
6206,104
6207,104
6208,102
6209,100
6210,101
6211,103
6212,103
6213,101
6214,98
6215,101
6216,101
6217,103
6218,102
6219,103
6220,105
6221,103
6222,104
6223,104
6224,95
6225,102
6226,100
6227,104
6228,103
6229,104
6230,103
6231,103
6232,103
6233,96
6234,98
6235,100
6236,102
6237,101
6238,95
6239,96
6240,98
6241,99
6242,100
6243,95
6244,89
6245,87
6246,98
6247,98
6248,122
6249,133
6250,231
6251,260
6252,290
6253,300
6254,299
6255,300
6256,302
6257,312
6258,314
6259,320
6260,321
6261,326
6262,324
6263,325
6264,323
6265,321
6266,325
6267,325
6268,328
6269,327
6270,332
6271,370
6272,385
6273,386
6274,388
6275,380
6276,384
6277,392
6278,469
6279,469
6280,493
6281,507
6282,565
6283,567
6284,575
6285,524
6286,473
6287,504
6288,587
6289,592
6290,600
6291,603
6292,600
6293,592
6294,595
6295,593
6296,597
6297,602
6298,606
6299,601
6300,608
6301,605
6302,612
6303,605
6304,610
6305,628
6306,628
6307,630
6308,633
6309,627
6310,635
6311,638
6312,629
6313,638
6314,638
6315,644
6316,644
6317,645
6318,646
6319,647
6320,645
6321,646
6322,641
6323,650
6324,647
6325,646
6326,647
6327,635
6328,644
6329,644
6330,645
6331,649
6332,645
6333,645
6334,651
6335,648
6336,649
6337,651
6338,646
6339,645
6340,626
6341,646
6342,641
6343,641
6344,649
6345,628
6346,646
6347,651
6348,637
6349,593
6350,603
6351,498
6352,471
6353,459
6354,453
6355,447
6356,450
6357,445
6358,432
6359,440
6360,440
6361,424
6362,434
6363,414
6364,426
6365,426
6366,430
6367,429
6368,427
6369,419
6370,430
6371,416
6372,440
6373,452
6374,487
6375,510
6376,517
6377,517
6378,518
6379,478
6380,484
6381,470
6382,464
6383,425
6384,419
6385,423
6386,425
6387,430
6388,420
6389,424
6390,444
6391,436
6392,449
6393,450
6394,450
6395,455
6396,450
6397,456
6398,459
6399,447
6400,433
6401,443
6402,434
6403,410
6404,446
6405,437
6406,428
6407,436
6408,438
6409,447
6410,446
6411,443
6412,439
6413,442
6414,442
6415,444
6416,443
6417,441
6418,441
6419,443
6420,447
6421,445
6422,445
6423,438
6424,441
6425,442
6426,441
6427,442
6428,446
6429,440
6430,444
6431,437
6432,444
6433,436
6434,437
6435,450
6436,444
6437,431
6438,439
6439,443
6440,449
6441,444
6442,454
6443,448
6444,457
6445,454
6446,455
6447,461
6448,452
6449,457
6450,443
6451,461
6452,457
6453,453
6454,449
6455,444
6456,447
6457,449
6458,454
6459,441
6460,447
6461,468
6462,498
6463,520
6464,524
6465,537
6466,543
6467,553
6468,574
6469,582
6470,574
6471,575
6472,607
6473,607
6474,610
6475,604
6476,845
6477,1036
6478,1070
6479,1067
6480,1083
6481,1087
6482,1085
6483,1083
6484,1092
6485,1093
6486,1076
6487,1065
6488,1082
6489,1088
6490,1078
6491,1084
6492,1080
6493,1075
6494,1044
6495,1084
6496,1081
6497,1076
6498,1076
6499,1092
6500,1103
6501,1104
6502,1099
6503,1096
6504,1101
6505,1100
6506,1110
6507,1098
6508,1107
6509,1095
6510,1092
6511,1100
6512,1104
6513,1102
6514,1106
6515,1112
6516,1111
6517,1091
6518,1087
6519,1115
6520,1108
6521,1116
6522,1115
6523,1129
6524,1129
6525,1136
6526,1141
6527,1155
6528,1155
6529,1157
6530,1156
6531,1155
6532,1146
6533,1137
6534,1139
6535,1129
6536,1138
6537,1136
6538,1114
6539,1140
6540,1146
6541,1148
6542,1130
6543,1157
6544,1106
6545,1157
6546,1159
6547,1163
6548,1161
6549,1159
6550,1157
6551,1145
6552,1150
6553,1146
6554,1154
6555,1187
6556,1229
6557,1241
6558,1236
6559,1245
6560,1238
6561,1231
6562,1210
6563,1205
6564,1201
6565,1209
6566,1202
6567,1167
6568,1187
6569,1173
6570,1189
6571,1206
6572,1304
6573,1292
6574,1274
6575,1232
6576,1217
6577,1001
6578,902
6579,876
6580,837
6581,884
6582,873
6583,875
6584,853
6585,876
6586,871
6587,880
6588,900
6589,891
6590,895
6591,897
6592,899
6593,894
6594,888
6595,888
6596,890
6597,892
6598,882
6599,866
6600,863
6601,864
6602,865
6603,879
6604,861
6605,884
6606,873
6607,883
6608,878
6609,876
6610,862
6611,848
6612,888
6613,892
6614,901
6615,906
6616,888
6617,920
6618,914
6619,902
6620,910
6621,890
6622,885
6623,885
6624,871
6625,835
6626,848
6627,912
6628,858
6629,866
6630,883
6631,888
6632,889
6633,890
6634,888
6635,879
6636,898
6637,851
6638,899
6639,868
6640,891
6641,861
6642,891
6643,887
6644,884
6645,883
6646,867
6647,840
6648,837
6649,836
6650,833
6651,812
6652,809
6653,790
6654,745
6655,693
6656,684
6657,670
6658,658
6659,656
6660,640
6661,669
6662,675
6663,689
6664,793
6665,857
6666,861
6667,866
6668,863
6669,874
6670,906
6671,889
6672,881
6673,788
6674,777
6675,777
6676,782
6677,796
6678,789
6679,790
6680,792
6681,790
6682,789
6683,795
6684,808
6685,806
6686,812
6687,803
6688,806
6689,766
6690,802
6691,797
6692,800
6693,811
6694,798
6695,807
6696,801
6697,802
6698,815
6699,814
6700,813
6701,816
6702,834
6703,830
6704,825
6705,822
6706,778
6707,822
6708,830
6709,832
6710,843
6711,865
6712,872
6713,909
6714,943
6715,948
6716,976
6717,969
6718,984
6719,1045
6720,1088
6721,1112
6722,1118
6723,1126
6724,1114
6725,1110
6726,1103
6727,1097
6728,1059
6729,1049
6730,1048
6731,1032
6732,1037
6733,1029
6734,1016
6735,1024
6736,1028
6737,1029
6738,1024
6739,980
6740,1016
6741,1015
6742,1016
6743,1016
6744,1002
6745,1020
6746,1016
6747,1034
6748,1004
6749,1021
6750,1016
6751,1017
6752,1017
6753,1022
6754,1023
6755,1034
6756,1041
6757,1032
6758,1022
6759,1046
6760,1049
6761,1033
6762,1039
6763,1003
6764,1015
6765,907
6766,870
6767,845
6768,836
6769,830
6770,821
6771,801
6772,797
6773,772
6774,773
6775,790
6776,805
6777,801
6778,775
6779,786
6780,793
6781,812
6782,806
6783,789
6784,806
6785,822
6786,865
6787,885
6788,887
6789,888
6790,855
6791,882
6792,895
6793,901
6794,904
6795,901
6796,911
6797,921
6798,960
6799,957
6800,957
6801,984
6802,975
6803,997
6804,1017
6805,1004
6806,1009
6807,1002
6808,1007
6809,1002
6810,1003
6811,969
6812,972
6813,986
6814,942
6815,916
6816,928
6817,907
6818,914
6819,918
6820,923
6821,862
6822,849
6823,861
6824,877
6825,887
6826,909
6827,908
6828,896
6829,922
6830,923
6831,951
6832,981
6833,973
6834,998
6835,1010
6836,1068
6837,1073
6838,1053
6839,1050
6840,1057
6841,1053
6842,1070
6843,1072
6844,1076
6845,1042
6846,1056
6847,1080
6848,1051
6849,1048
6850,1060
6851,1039
6852,1064
6853,1056
6854,1071
6855,1067
6856,1046
6857,1059
6858,1070
6859,1074
6860,1069
6861,1059
6862,1049
6863,1033
6864,1056
6865,1078
6866,1071
6867,1073
6868,1086
6869,1067
6870,1084
6871,1087
6872,1085
6873,1076
6874,1086
6875,1086
6876,1093
6877,1072
6878,1065
6879,1056
6880,1049
6881,1036
6882,1040
6883,1061
6884,1067
6885,1081
6886,1058
6887,1033
6888,1048
6889,1054
6890,1062
6891,1069
6892,1073
6893,1047
6894,1061
6895,1048
6896,1048
6897,1059
6898,1058
6899,1090
6900,1099
6901,1104
6902,1065
6903,1063
6904,1047
6905,1019
6906,1019
6907,1025
6908,1030
6909,1073
6910,1083
6911,1085
6912,1083
6913,1081
6914,1083
6915,1093
6916,1078
6917,1093
6918,1092
6919,1074
6920,1043
6921,1030
6922,1023
6923,1017
6924,1002
6925,977
6926,972
6927,969
6928,958
6929,1046
6930,1048
6931,1168
6932,1266
6933,1327
6934,1323
6935,1328
6936,1301
6937,1250
6938,1210
6939,1205
6940,1221
6941,1229
6942,1239
6943,1222
6944,1221
6945,1218
6946,1227
6947,1215
6948,1225
6949,1222
6950,1199
6951,1214
6952,1173
6953,1189
6954,1191
6955,1235
6956,1231
6957,1246
6958,1251
6959,1235
6960,1241
6961,1243
6962,1231
6963,1259
6964,1295
6965,1317
6966,1323
6967,1335
6968,1327
6969,1351
6970,1335
6971,1355
6972,1389
6973,1398
6974,1397
6975,1405
6976,1405
6977,1406
6978,1399
6979,1385
6980,1393
6981,1343
6982,1352
6983,1350
6984,1340
6985,1322
6986,1321
6987,1300
6988,1348
6989,1347
6990,1337
6991,1313
6992,1323
6993,1307
6994,1312
6995,1324
6996,1302
6997,1307
6998,1290
6999,1274
7000,1211
7001,1225
7002,1200
7003,1227
7004,1234
7005,1235
7006,1213
7007,1208
7008,1246
7009,1207
7010,1191
7011,1178
7012,1185
7013,1173
7014,1183
7015,1164
7016,1155
7017,1147
7018,1137
7019,1156
7020,1158
7021,1135
7022,1135
7023,1135
7024,1139
7025,1144
7026,1138
7027,1121
7028,1113
7029,919
7030,1139
7031,1158
7032,1073
7033,978
7034,923
7035,939
7036,919
7037,1038
7038,1115
7039,1136
7040,1159
7041,1148
7042,1146
7043,1157
7044,1205
7045,1215
7046,1229
7047,1253
7048,1244
7049,1268
7050,1286
7051,1306
7052,1302
7053,1304
7054,1284
7055,1400
7056,1377
7057,1409
7058,1408
7059,1413
7060,1406
7061,1449
7062,1489
7063,1539
7064,1529
7065,1618
7066,1650
7067,1661
7068,1655
7069,1667
7070,1666
7071,1649
7072,1649
7073,1633
7074,1638
7075,1636
7076,1628
7077,1621
7078,1640
7079,1632
7080,1650
7081,1644
7082,1655
7083,1662
7084,1652
7085,1661
7086,1709
7087,1713
7088,1730
7089,1747
7090,1753
7091,1763
7092,1742
7093,1743
7094,1730
7095,1893
7096,2111
7097,2288
7098,2322
7099,2355
7100,2390
7101,2482
7102,2491
7103,2504
7104,2513
7105,2493
7106,2491
7107,2491
7108,2485
7109,2466
7110,2504
7111,2469
7112,2504
7113,2493
7114,2492
7115,2507
7116,2505
7117,2511
7118,2520
7119,2512
7120,2493
7121,2525
7122,2501
7123,2494
7124,2506
7125,2515
7126,2497
7127,2491
7128,2503
7129,2439
7130,2349
7131,2300
7132,2302
7133,2280
7134,2280
7135,2272
7136,2238
7137,2239
7138,2119
7139,2045
7140,2029
7141,2004
7142,2020
7143,2019
7144,2019
7145,1985
7146,1997
7147,2014
7148,2033
7149,2021
7150,2032
7151,2017
7152,2033
7153,2057
7154,2077
7155,2091
7156,1989
7157,2044
7158,2013
7159,1987
7160,2020
7161,1984
7162,2199
7163,2253
7164,2330
7165,2534
7166,2466
7167,4352
7168,4384
7169,4435
7170,4647
7171,4807
7172,4874
7173,4825
7174,4969
7175,4973
7176,5059
7177,5051
7178,5048
7179,5055
7180,5088
7181,5078
7182,5050
7183,5085
7184,5085
7185,5127
7186,5098
7187,5098
7188,5075
7189,5116
7190,5535
7191,6519
7192,7212
7193,7574
7194,7658
7195,7569
7196,7432
7197,7450
7198,7235
7199,7245
7200,7296
7201,7250
7202,7191
7203,7182
7204,7224
7205,7227
7206,7237
7207,7186
7208,7195
7209,7218
7210,7195
7211,7304
7212,7233
7213,7290
7214,7385
7215,7300
7216,7364
7217,7356
7218,7435
7219,7401
7220,7376
7221,7355
7222,7377
7223,7414
7224,7377
7225,7318
7226,7425
7227,7401
7228,7311
7229,7406
7230,7411
7231,7219
7232,7355
7233,7395
7234,7361
7235,7312
7236,7409
7237,7368
7238,7298
7239,7412
7240,7368
7241,7334
7242,7447
7243,7368
7244,7384
7245,7293
7246,7352
7247,7346
7248,7283
7249,6877
7250,7243
7251,7138
7252,7260
7253,7285
7254,7276
7255,7242
7256,7271
7257,7296
7258,7202
7259,7161
7260,7251
7261,6900
7262,7176
7263,6962
7264,6894
7265,6697
7266,6702
7267,6563
7268,5072
7269,5087
7270,5122
7271,5061
7272,4967
7273,5118
7274,5117
7275,5040
7276,5024
7277,5057
7278,5164
7279,4817
7280,5147
7281,5271
7282,5311
7283,5277
7284,5335
7285,5427
7286,5497
7287,5514
7288,5515
7289,5541
7290,5415
7291,5211
7292,4473
7293,4039
7294,3795
7295,4222
7296,4247
7297,4193
7298,4134
7299,4127
7300,4043
7301,4038
7302,4188
7303,3978
7304,4003
7305,4152
7306,4135
7307,4169
7308,4183
7309,4141
7310,3976
7311,4123
7312,4072
7313,4064
7314,3991
7315,4297
7316,4283
7317,4299
7318,4227
7319,4376
7320,4419
7321,4292
7322,4290
7323,4504
7324,4567
7325,4645
7326,4775
7327,4757
7328,4753
7329,4867
7330,4973
7331,5023
7332,5097
7333,5034
7334,5022
7335,4928
7336,5040
7337,5051
7338,5155
7339,5102
7340,5067
7341,5125
7342,5172
7343,5241
7344,5229
7345,5236
7346,5220
7347,5163
7348,4922
7349,5017
7350,5097
7351,5123
7352,5093
7353,5058
7354,5126
7355,5168
7356,5157
7357,5394
7358,5335
7359,5393
7360,5387
7361,5387
7362,5308
7363,5321
7364,5305
7365,5319
7366,5282
7367,4993
7368,5021
7369,4889
7370,4862
7371,4738
7372,4787
7373,4530
7374,4537
7375,4568
7376,4453
7377,4455
7378,4417
7379,4382
7380,4287
7381,4286
7382,4021
7383,4061
7384,4118
7385,4099
7386,3838
7387,3704
7388,3733
7389,3575
7390,3670
7391,3645
7392,3585
7393,3543
7394,3510
7395,3378
7396,3133
7397,3138
7398,3107
7399,3116
7400,3029
7401,2970
7402,3040
7403,3000
7404,2983
7405,2878
7406,2954
7407,2924
7408,2952
7409,2962
7410,2948
7411,2948
7412,2956
7413,2938
7414,2909
7415,2891
7416,2602
7417,2569
7418,2533
7419,2570
7420,2405
7421,2417
7422,2402
7423,2329
7424,2319
7425,2213
7426,2210
7427,2095
7428,2131
7429,2051
7430,2051
7431,2030
7432,1980
7433,2104
7434,2003
7435,2087
7436,2067
7437,2081
7438,2075
7439,2055
7440,2051
7441,2021
7442,2025
7443,2048
7444,2025
7445,2029
7446,2026
7447,2005
7448,2005
7449,1994
7450,1952
7451,1879
7452,1877
7453,1846
7454,1839
7455,1832
7456,1766
7457,1761
7458,1762
7459,1718
7460,1689
7461,1688
7462,1691
7463,1699
7464,1728
7465,1727
7466,1747
7467,1745
7468,1754
7469,1757
7470,1747
7471,1710
7472,1686
7473,1685
7474,1635
7475,1582
7476,1532
7477,1516
7478,1508
7479,1478
7480,1461
7481,1494
7482,1477
7483,1508
7484,1459
7485,1408
7486,1422
7487,1408
7488,1400
